
CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764753.017938
e331764753.201694
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollPropertyDelegate.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollPropertyDelegate.mf6b3041154c6b341^bdaa331154c6b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^2402"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollPropertyDelegate.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollTimer.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764753.208489
e331764753.360238
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollTimer.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollTimer.md68b351154c6b341^61375c1154c6b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollTimer.m0000000000000000^2358"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollTimer.o Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollTimer.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollTimer.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherButton.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764769.452355
e331764769.548430
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherButton.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherButton.m31ed732154c6b341^f9848c2154c6b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherButton.m0000000000000000^2374"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherButton.o Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherButton.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherButton.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherItem.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764769.550129
e331764769.633631
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherItem.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherItem.m9e098d2154c6b341^5743a22154c6b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherItem.m0000000000000000^2366"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherItem.o Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherItem.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherItem.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764769.578212
e331764769.686546
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherView.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherView.m7922942154c6b341^fbceaf2154c6b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherView.m0000000000000000^2366"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherView.o Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LauncherView.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LauncherView.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LayoutConstraint.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764764.277453
e331764764.539265
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LayoutConstraint.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LayoutConstraint.mc824471c54c6b341^d40b8a1c54c6b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LayoutConstraint.m0000000000000000^2382"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LayoutConstraint.o Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LayoutConstraint.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LayoutConstraint.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ListenerEntry.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764767.068569
e331764767.284220
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ListenerEntry.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ListenerEntry.mdaa9111f54c6b341^cdcc481f54c6b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ListenerEntry.m0000000000000000^2370"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ListenerEntry.o Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/ListenerEntry.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/ListenerEntry.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LocaleModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764773.117336
e331764773.316339
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LocaleModule.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LocaleModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
